shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 17:12:02,683	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 17:12:06,887	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(WorkerDict pid=1171672)[0m 
[36m(WorkerDict pid=1171672)[0m [2026-08-20 17:12:27] u-490-d48d5c66:1171672:1172139 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=1171672)[0m 
[36m(WorkerDict pid=1171672)[0m [2026-08-20 17:12:27] u-490-d48d5c66:1171672:1172139 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=1171672)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1171672)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1171672)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=1172912)[0m ['serve',
[36m(vLLMHttpServer pid=1172912)[0m  '/root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1',
[36m(vLLMHttpServer pid=1172912)[0m  '--dtype',
[36m(vLLMHttpServer pid=1172912)[0m  'bfloat16',
[36m(vLLMHttpServer pid=1172912)[0m  '--load_format',
[36m(vLLMHttpServer pid=1172912)[0m  'auto',
[36m(vLLMHttpServer pid=1172912)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=1172912)[0m  'mp',
[36m(vLLMHttpServer pid=1172912)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=1172912)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=1172912)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=1172912)[0m  '10240',
[36m(vLLMHttpServer pid=1172912)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=1172912)[0m  '1024',
[36m(vLLMHttpServer pid=1172912)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=1172912)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=1172912)[0m  '16384',
[36m(vLLMHttpServer pid=1172912)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=1172912)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=1172912)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=1172912)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=1172912)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=1172912)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=1172912)[0m  '0.35',
[36m(vLLMHttpServer pid=1172912)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=1172912)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=1172912)[0m  '1',
[36m(vLLMHttpServer pid=1172912)[0m  '--seed',
[36m(vLLMHttpServer pid=1172912)[0m  '0',
[36m(vLLMHttpServer pid=1172912)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=1172912)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=1172912)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=1172912)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=1172912)[0m  '{}',
[36m(vLLMHttpServer pid=1172912)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=1172912)[0m  'fcfs',
[36m(vLLMHttpServer pid=1172912)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=1172912)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=1172912)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=1172912)[0m  '--max_loras',
[36m(vLLMHttpServer pid=1172912)[0m  '1',
[36m(vLLMHttpServer pid=1172912)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=1172912)[0m  '32']
[36m(vLLMHttpServer pid=1172912)[0m WARNING 08-20 17:12:43 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=1172912)[0m (Worker pid=1174194) WARNING 08-20 17:12:57 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:05 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=1172912)[0m WARNING 08-20 17:13:05 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1172912)[0m WARNING 08-20 17:13:05 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.7, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=1170956)[0m LLMServerManager: ['10.232.30.140:42191']
[36m(TaskRunner pid=1170956)[0m Found checkpoint: %s /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_2
[36m(TaskRunner pid=1170956)[0m Load from checkpoint folder: /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_2
[36m(TaskRunner pid=1170956)[0m Setting global step to 2
[36m(TaskRunner pid=1170956)[0m Resuming from /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_2
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:09 [scheduler.py:1794] reset_connector called but no KV connector is configured.[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=1171672)[0m   warnings.warn(
[36m(TaskRunner pid=1170956)[0m Training Progress:  20%|██        | 2/10 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=1174976)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=1170956)[0m W0820 17:13:25.320000 1170956 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/nn/functional.py:2542: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
[36m(WorkerDict pid=1171672)[0m   return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Using AOTriton backend for Efficient Attention forward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention.hip:1452.)
[36m(WorkerDict pid=1171672)[0m   attn_output = torch.nn.functional.scaled_dot_product_attention(
[36m(WorkerDict pid=1171672)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: Using AOTriton backend for Efficient Attention backward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention_backward.hip:551.)
[36m(WorkerDict pid=1171672)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(AgentLoopWorker pid=1174975)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1171672)[0m [rank0]:W0820 17:13:25.476000 1171672 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.

[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1174975)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=1172912)[0m WARNING 08-20 17:13:18 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(AgentLoopWorker pid=1174979)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(vLLMHttpServer pid=1172912)[0m (Worker pid=1174194) WARNING 08-20 17:13:18 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=original type=nuisance_display_note action=click[四孔明火专用+烘焙三件套【特大加深 钛陶瓷不粘】] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[通用款【锅铲套组】玉子烧煎锅+硅胶铲] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=13124:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[redmi手机定时发圈发群] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[红米手机（定时发圈发群）] strict=False lenient=False reward=0.0000
[36m(TaskRunner pid=1170956)[0m [PreferenceMargin] relations=8 decision_changing=0 decision_preserving=8 avg_flip_loss=0.0000 avg_preserve_loss=-0.2800 avg_margin=0.0000 status=simplified_proxy_implementation
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=original type=nuisance_display_note action=click[buy now] strict=True lenient=True reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=22176:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:45 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:46 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1170956)[0m step:3 - actor/entropy:0.43537482619285583 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.008012079750187695) - actor/ppo_kl:np.float64(0.0034253670091857202) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.07777083292603493) - actor/kl_loss:np.float64(1.1959174647927284) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.07896675169467926) - actor/grad_norm:np.float64(0.9787983894348145) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.510237216949463) - actor/perf/max_memory_reserved_gb:np.float64(7.57421875) - actor/perf/cpu_memory_used_gb:np.float64(57.438255310058594) - perf/mfu/actor:np.float64(0.0) - training/global_step:3 - training/epoch:0 - critic/score/mean:0.1875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.07388613373041153 - critic/advantages/max:1.4999970197677612 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:-0.07388613373041153 - critic/returns/max:1.4999970197677612 - critic/returns/min:-0.8660238981246948 - response_length/mean:73.0625 - response_length/max:108.0 - response_length/min:45.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:73.0625 - response_length_non_aborted/max:108.0 - response_length_non_aborted/min:45.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:896.0 - prompt_length/max:924.0 - prompt_length/min:868.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(1) - num_turns/max:np.int32(1) - num_turns/mean:np.float64(1.0) - timing_s/start_profile:8.369982242584229e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(12.912409915588796) - timing_s/agent_loop/generate_sequences/max:np.float64(13.057904206216335) - timing_s/agent_loop/generate_sequences/mean:np.float64(12.988777945458423) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(13.057904206216335) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:868 - timing_s/agent_loop/slowest/response_length:89 - timing_s/gen:14.661802962422371 - timing_s/reward:8.529983460903168e-06 - timing_s/old_log_prob:3.7668974632397294 - timing_s/ref:2.228175866417587 - timing_s/adv:0.00362346600741148 - timing_s/update_actor:13.96822413802147 - timing_s/update_weights:1.1455359980463982 - timing_s/step:35.77575271669775 - timing_s/stop_profile:3.4049153327941895e-05 - timing_per_token_ms/gen:12.54217533141349 - timing_per_token_ms/adv:0.00023369661447349114 - timing_per_token_ms/update_actor:0.9008851427295369 - timing_per_token_ms/ref:0.14370692463189855 - perf/total_num_tokens:15505 - perf/time_per_step:35.77575271669775 - perf/throughput:433.39409579391724[36m(TaskRunner pid=1170956)[0m Training Progress:  30%|███       | 3/10 [00:35<04:10, 35.78s/it]

[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:13:46 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174975)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=original type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[25版【安全生产法律法规】复习题] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=1174977)[0m [ShopsimAgentLoop] certified pair_id=4020:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(TaskRunner pid=1170956)[0m [PreferenceMargin] relations=8 decision_changing=0 decision_preserving=8 avg_flip_loss=0.0000 avg_preserve_loss=-0.3416 avg_margin=0.0000 status=simplified_proxy_implementation
[36m(AgentLoopWorker pid=1174976)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=original type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[6694LL池中芙蓉] strict=False lenient=False reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1174979)[0m [ShopsimAgentLoop] certified pair_id=221:nuisance_display_note side=counterfactual type=nuisance_display_note action=click[description] strict=False lenient=False reward=0.0000
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:09 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1172912)[0m (EngineCore_DP0 pid=1173955) WARNING 08-20 17:14:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
