shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4 (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_natural_800_pairblocked.parquet  (exists=yes)
  steps=100  train_batch=8  rollout.n=4  (=32 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=8 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 06:07:24,326	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 06:07:25,520	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=226710)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=226710)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=226710)[0m                                    'load_format': 'auto',
[36m(TaskRunner pid=226710)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=226710)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=226710)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=226710)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=226710)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=226710)[0m                                    'max_model_len': 10240,
[36m(TaskRunner pid=226710)[0m                                    'max_num_batched_tokens': 16384,
[36m(TaskRunner pid=226710)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=226710)[0m                                    'mode': 'async',
[36m(TaskRunner pid=226710)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=226710)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=226710)[0m                                            'enable': False,
[36m(TaskRunner pid=226710)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=226710)[0m                                            'enable_train': False,
[36m(TaskRunner pid=226710)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=226710)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=226710)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=226710)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=226710)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=226710)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=226710)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=226710)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=226710)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=226710)[0m                                                   'enable': True,
[36m(TaskRunner pid=226710)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=226710)[0m                                                   'function_tool_path': None,
[36m(TaskRunner pid=226710)[0m                                                   'max_assistant_turns': 10,
[36m(TaskRunner pid=226710)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=226710)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=226710)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=226710)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=226710)[0m                                                   'tokenization_sanity_check_mode': 'disable',
[36m(TaskRunner pid=226710)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=226710)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=226710)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=226710)[0m                                    'n': 4,
[36m(TaskRunner pid=226710)[0m                                    'n_gpus_per_node': 1,
[36m(TaskRunner pid=226710)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=226710)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=226710)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=226710)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=226710)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=226710)[0m                                                 'enable': False,
[36m(TaskRunner pid=226710)[0m                                                 'ranks': [],
[36m(TaskRunner pid=226710)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=226710)[0m                                                 'tool': None,
[36m(TaskRunner pid=226710)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=226710)[0m                                                                         'contents': [],
[36m(TaskRunner pid=226710)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=226710)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=226710)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=226710)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=226710)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=226710)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=226710)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=226710)[0m                                                                           'contents': [],
[36m(TaskRunner pid=226710)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=226710)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=226710)[0m                                                   'enable': False,
[36m(TaskRunner pid=226710)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=226710)[0m                                                   'port': 9090,
[36m(TaskRunner pid=226710)[0m                                                   'served_model_name': '/root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1'},
[36m(TaskRunner pid=226710)[0m                                    'prompt_length': 2048,
[36m(TaskRunner pid=226710)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=226710)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=226710)[0m                                            'enable': False,
[36m(TaskRunner pid=226710)[0m                                            'group_size': 16,
[36m(TaskRunner pid=226710)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=226710)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=226710)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=226710)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=226710)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=226710)[0m                                    'quantization': None,
[36m(TaskRunner pid=226710)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=226710)[0m                                    'response_length': 8192,
[36m(TaskRunner pid=226710)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=226710)[0m                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
[36m(TaskRunner pid=226710)[0m                                             'action': 'cache',
[36m(TaskRunner pid=226710)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=226710)[0m                                             'enable': False,
[36m(TaskRunner pid=226710)[0m                                             'max_dump_step': 1},
[36m(TaskRunner pid=226710)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=226710)[0m                                    'temperature': 0.7,
[36m(TaskRunner pid=226710)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=226710)[0m                                    'top_k': -1,
[36m(TaskRunner pid=226710)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=226710)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=226710)[0m                                              'backend': None,
[36m(TaskRunner pid=226710)[0m                                              'experiment_name': 'qwen3-1.7b-grpo',
[36m(TaskRunner pid=226710)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=226710)[0m                                              'project_name': 'shopsim_grpo',
[36m(TaskRunner pid=226710)[0m                                              'token2text': False},
[36m(TaskRunner pid=226710)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=226710)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=226710)[0m                                                   'n': 1,
[36m(TaskRunner pid=226710)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=226710)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=226710)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=226710)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=226710)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=226710)[0m                'gamma': 1.0,
[36m(TaskRunner pid=226710)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=226710)[0m                            'horizon': 10000,
[36m(TaskRunner pid=226710)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=226710)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=226710)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=226710)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=226710)[0m                'lam': 1.0,
[36m(TaskRunner pid=226710)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=226710)[0m                'paired_intervention': {'enabled': True, 'weight': 1.0},
[36m(TaskRunner pid=226710)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=226710)[0m                'rollout_correction': {'bypass_mode': False,
