shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=6  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/coeff_probe_002
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 15:56:38,613	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 15:56:39,799	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=173044)[0m [36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=173044)[0m   warnings.warn(
[36m(WorkerDict pid=173044)[0m WARNING:2026-08-22 15:57:05,569:Using POSIX shared memory for rollout weight transfer (mode=auto, torch.version.hip=7.2.53211-e1a6bc5663). This avoids per-step ROCm HIP IPC/VMM retention; set VERL_VLLM_WEIGHT_TRANSFER=ipc only for diagnostics.
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.76s/it]
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.76s/it]
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) 
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=173044)[0m   warnings.warn(
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=173044)[0m   warnings.warn(
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=173044)[0m   warnings.warn(
[36m(TaskRunner pid=172809)[0m Training Progress:   0%|          | 0/6 [00:00<?, ?it/s]

[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms
[36m(WorkerDict pid=173044)[0m After FSDP, memory allocated (GB): 3.34, memory reserved (GB): 4.08, device memory used/total (GB): 4.72/47.98
[36m(WorkerDict pid=173044)[0m Total steps: 6, num_warmup_steps: 0
[36m(WorkerDict pid=173044)[0m [PreferenceMargin] relation loss attached to actor loss_fn (flip=1.0 preserve=1.0 anchor=1.0 coeff=0.002)
[36m(WorkerDict pid=173044)[0m _can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=173044)[0m 
[36m(WorkerDict pid=173044)[0m [2026-08-22 15:57:00] u-19240-5203ed44:173044:173159 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=173044)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=173044)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=173044)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=173247)[0m ['serve',
[36m(vLLMHttpServer pid=173247)[0m  '/root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1',
[36m(vLLMHttpServer pid=173247)[0m  '--dtype',
[36m(vLLMHttpServer pid=173247)[0m  'bfloat16',
[36m(vLLMHttpServer pid=173247)[0m  '--load_format',
[36m(vLLMHttpServer pid=173247)[0m  'auto',
[36m(vLLMHttpServer pid=173247)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=173247)[0m  'mp',
[36m(vLLMHttpServer pid=173247)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=173247)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=173247)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=173247)[0m  '10240',
[36m(vLLMHttpServer pid=173247)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=173247)[0m  '1024',
[36m(vLLMHttpServer pid=173247)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=173247)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=173247)[0m  '16384',
[36m(vLLMHttpServer pid=173247)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=173247)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=173247)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=173247)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=173247)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=173247)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=173247)[0m  '0.35',
[36m(vLLMHttpServer pid=173247)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=173247)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=173247)[0m  '1',
[36m(vLLMHttpServer pid=173247)[0m  '--seed',
[36m(vLLMHttpServer pid=173247)[0m  '0',
[36m(vLLMHttpServer pid=173247)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=173247)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=173247)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=173247)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=173247)[0m  '{}',
[36m(vLLMHttpServer pid=173247)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=173247)[0m  'fcfs',
[36m(vLLMHttpServer pid=173247)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=173247)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=173247)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=173247)[0m  '--max_loras',
[36m(vLLMHttpServer pid=173247)[0m  '1',
[36m(vLLMHttpServer pid=173247)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=173247)[0m  '32']
[36m(vLLMHttpServer pid=173247)[0m WARNING 08-22 15:57:15 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) WARNING 08-22 15:57:28 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=173247)[0m (EngineCore_DP0 pid=173876) WARNING 08-22 15:57:35 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=173247)[0m WARNING 08-22 15:57:35 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=173247)[0m WARNING 08-22 15:57:35 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.7, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=172809)[0m LLMServerManager: ['10.232.30.17:36461']
[36m(TaskRunner pid=172809)[0m Checkpoint tracker file does not exist: /root/.cache/huggingface/shopsim/artifacts/grpo_runs/coeff_probe_002/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=172809)[0m Training from scratch
[36m(vLLMHttpServer pid=173247)[0m (EngineCore_DP0 pid=173876) WARNING 08-22 15:57:36 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=173247)[0m (EngineCore_DP0 pid=173876) WARNING 08-22 15:57:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=173247)[0m (EngineCore_DP0 pid=173876) WARNING 08-22 15:57:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=174114)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[36m(AgentLoopWorker pid=174114)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=174118)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m

[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=173247)[0m WARNING 08-22 15:57:47 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(AgentLoopWorker pid=174118)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(vLLMHttpServer pid=173247)[0m (Worker pid=173923) WARNING 08-22 15:57:47 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=1 trimmed_after_action kept=65 discarded=95
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=1 trimmed_after_action kept=85 discarded=75
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=1 trimmed_after_action kept=53 discarded=107
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=1 trimmed_after_action kept=82 discarded=78
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=2 trimmed_after_action kept=85 discarded=75[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=3 trimmed_after_action kept=59 discarded=101[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=4 action=click legal=True done=True tokens=58 text='ผลิตที่นี่user Thought: 已选中“新版004#气质橘”规格，价格为275元，符合约270元预算且满足品牌、变色及日常打底需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2680 reward=1.0000
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=4 trimmed_after_action kept=58 discarded=102[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=4 action=click legal=True done=True tokens=72 text='ข้อม鍊user Thought: 已选定“新版004# 气质橘”规格，价格275元，符合约270元预算。该款是迪奥新款变色唇膏，适合日常打底且具备温感变色特征。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2680 reward=1.0000
[36m(AgentLoopWorker pid=174115)[0m [ShopsimAgentLoop] task_id=21601 turn=4 action=click legal=True done=True tokens=66 text='ลืมการเงินweb เรื่องนี้คาสิโนweb يّةผู้นำweb Thought: 已选择符合需求的枫糖棕规格，价格1376元在预算1600元左右，且商品标题标注可升降、矫纠正坐姿和旋转扶手。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174115)[0m [ShopsimAgentLoop] task_id=21601 turn=4 action=click legal=True done=True tokens=65 text='Thought: 当前已选浅云灰款，价格为898元，符合约1600元预算。该规格仍包含“可转、前后追背、可升降、翻转扶手”，且已满足核心功能；先点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174115)[0m [ShopsimAgentLoop] task_id=21601 summary turns=4 actions=search,click,click,click legal=4 response_tokens=5887 reward=0.7000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=5 trimmed_after_action kept=71 discarded=89[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 turn=5 format_failure=no_complete_action tokens=160
[36m(AgentLoopWorker pid=174116)[0m [ShopsimAgentLoop] task_id=21660 turn=5 action=click legal=True done=True tokens=60 text='รีบัน มันThought: 当前已选中黑色镜框和1.67防辐射镜片，价格116元符合预算；商品标题也明确适合圆脸显脸小，规格与需求匹配。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174116)[0m [ShopsimAgentLoop] task_id=21660 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=5771 reward=0.8500
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 turn=5 action=click legal=True done=True tokens=46 text='เปิดตัวน่าuser Thought: 已选择款式和0.5g黄金克重，商品价格1280元未超过预算，规格也满足需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 turn=5 action=click legal=True done=True tokens=50 text='บ้านวัตuser סּ行user แน่จัดส่งuser وَ讀user Thought: 已选择款式和0.5g规格，价格1280元符合预算，现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=6 action=click legal=True done=True tokens=62 text='บริหารกระตุuser Thought: 当前规格“新版 004# 气质橘”仍然满足目标橘色；虽然价格275元略超预算，但它是商品中最符合需求且已选规格的选项。继续确认购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=3365 reward=1.0000
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 summary turns=5 actions=search,click,click,click legal=4 response_tokens=2971 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=6 trimmed_after_action kept=62 discarded=98[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=174118)[0m [ShopsimAgentLoop] task_id=21804 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2856 reward=1.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 turn=6 action=click legal=True done=True tokens=68 text='ด้านพนักงานuser Thought: 页面返回后已回到商品详情，规格仍为“新版004#气质橘”，价格275元。该商品明确为迪奥新款变色唇膏，符合橘色、变色及日常打底需求；现在点击购买。 Action: click[buy now]'[36m(TaskRunner pid=172809)[0m W0822 15:58:58.381000 172809 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(AgentLoopWorker pid=174116)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/nn/functional.py:2542: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
[36m(WorkerDict pid=173044)[0m   return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Using AOTriton backend for Efficient Attention forward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention.hip:1452.)
[36m(WorkerDict pid=173044)[0m   attn_output = torch.nn.functional.scaled_dot_product_attention(
[36m(WorkerDict pid=173044)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: Using AOTriton backend for Efficient Attention backward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention_backward.hip:551.)
[36m(WorkerDict pid=173044)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(WorkerDict pid=173044)[0m [rank0]:W0822 15:58:58.541000 173044 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(TaskRunner pid=172809)[0m Training Progress:  17%|█▋        | 1/6 [02:52<14:24, 172.84s/it]

[36m(AgentLoopWorker pid=174114)[0m [ShopsimAgentLoop] task_id=21473 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=3303 reward=1.0000
[36m(AgentLoopWorker pid=174115)[0m [ShopsimAgentLoop] task_id=21601 summary turns=6 actions=search,click,click,search,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=174116)[0m [ShopsimAgentLoop] task_id=21660 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=174116)[0m [ShopsimAgentLoop] task_id=21660 turn=7 trimmed_after_action kept=62 discarded=98[32m [repeated 7x across cluster][0m
