shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 13:13:35,752	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 13:13:37,001	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/
[36m(WorkerDict pid=591400)[0m After FSDP, memory allocated (GB): 3.34, memory reserved (GB): 4.08, device memory used/total (GB): 4.72/47.98
[36m(WorkerDict pid=591400)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=591400)[0m ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(vLLMHttpServer pid=591971)[0m (Worker pid=592960) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=591971)[0m (Worker pid=592960) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.41s/it]
[36m(vLLMHttpServer pid=591971)[0m (Worker pid=592960) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.41s/it]
[36m(vLLMHttpServer pid=591971)[0m (Worker pid=592960) 
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:817: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:854: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(WorkerDict pid=591400)[0m INFO:2026-08-12 13:14:47,053:[Rank 0] Loaded model from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_20/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=591400)[0m INFO:2026-08-12 13:14:47,217:[Rank 0] Loaded optimizer from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_20/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=591400)[0m INFO:2026-08-12 13:14:47,228:[Rank 0] Loaded rng from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_20/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=591400)[0m INFO:2026-08-12 13:14:47,228:[Rank 0] Loaded lr_scheduler from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_20/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(WorkerDict pid=591400)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=591400)[0m   warnings.warn(
[36m(TaskRunner pid=590904)[0m Training Progress:  40%|████      | 20/50 [00:00<?, ?it/s]

[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=591400)[0m 
[36m(WorkerDict pid=591400)[0m [2026-08-12 13:14:01] u-490-d48d5c66:591400:591693 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=591400)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=591400)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=591400)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=591971)[0m ['serve',
[36m(vLLMHttpServer pid=591971)[0m  'Qwen/Qwen3-1.7B-Base',
[36m(vLLMHttpServer pid=591971)[0m  '--dtype',
[36m(vLLMHttpServer pid=591971)[0m  'bfloat16',
[36m(vLLMHttpServer pid=591971)[0m  '--load_format',
[36m(vLLMHttpServer pid=591971)[0m  'auto',
[36m(vLLMHttpServer pid=591971)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=591971)[0m  'mp',
[36m(vLLMHttpServer pid=591971)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=591971)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=591971)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=591971)[0m  '10240',
[36m(vLLMHttpServer pid=591971)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=591971)[0m  '1024',
[36m(vLLMHttpServer pid=591971)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=591971)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=591971)[0m  '8192',
[36m(vLLMHttpServer pid=591971)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=591971)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=591971)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=591971)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=591971)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=591971)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=591971)[0m  '0.25',
[36m(vLLMHttpServer pid=591971)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=591971)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=591971)[0m  '1',
[36m(vLLMHttpServer pid=591971)[0m  '--seed',
[36m(vLLMHttpServer pid=591971)[0m  '0',
[36m(vLLMHttpServer pid=591971)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=591971)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=591971)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=591971)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=591971)[0m  '{}',
[36m(vLLMHttpServer pid=591971)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=591971)[0m  'fcfs',
[36m(vLLMHttpServer pid=591971)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=591971)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
