shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shop_A/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shop_A/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=6  rollout.n=4  (=24 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=512 response=4096 model=6144 obs_chars=1800
  actor batches: ppo_mini=3 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shop_A/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shop_A/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-10 11:52:33,473	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-10 11:52:35,899	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=3902819)[0m 
[36m(WorkerDict pid=3902819)[0m [2026-08-10 11:53:25] u-490-d48d5c66:3902819:3902979 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=3902819)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=3902819)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=3902819)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=3903048)[0m ['serve',
[36m(vLLMHttpServer pid=3903048)[0m  'Qwen/Qwen3-1.7B-Base',
[36m(vLLMHttpServer pid=3903048)[0m  '--dtype',
[36m(vLLMHttpServer pid=3903048)[0m  'bfloat16',
[36m(vLLMHttpServer pid=3903048)[0m  '--load_format',
[36m(vLLMHttpServer pid=3903048)[0m  'auto',
[36m(vLLMHttpServer pid=3903048)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=3903048)[0m  'mp',
[36m(vLLMHttpServer pid=3903048)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=3903048)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=3903048)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=3903048)[0m  '6144',
[36m(vLLMHttpServer pid=3903048)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=3903048)[0m  '1024',
[36m(vLLMHttpServer pid=3903048)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=3903048)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=3903048)[0m  '8192',
[36m(vLLMHttpServer pid=3903048)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=3903048)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=3903048)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=3903048)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=3903048)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=3903048)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=3903048)[0m  '0.25',
[36m(vLLMHttpServer pid=3903048)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=3903048)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=3903048)[0m  '1',
[36m(vLLMHttpServer pid=3903048)[0m  '--seed',
[36m(vLLMHttpServer pid=3903048)[0m  '0',
[36m(vLLMHttpServer pid=3903048)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=3903048)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=3903048)[0m  '"max_new_tokens": 4096}',
[36m(vLLMHttpServer pid=3903048)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=3903048)[0m  '{}',
[36m(vLLMHttpServer pid=3903048)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=3903048)[0m  'fcfs',
[36m(vLLMHttpServer pid=3903048)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=3903048)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=3903048)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=3903048)[0m  '--max_loras',
[36m(vLLMHttpServer pid=3903048)[0m  '1',
[36m(vLLMHttpServer pid=3903048)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=3903048)[0m  '32']
[36m(vLLMHttpServer pid=3903048)[0m WARNING 08-10 11:53:50 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) WARNING 08-10 11:54:17 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 11:54:30 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=3903048)[0m WARNING 08-10 11:54:31 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3903048)[0m WARNING 08-10 11:54:31 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 4096}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=3902402)[0m LLMServerManager: ['10.232.3.246:39219']
[36m(TaskRunner pid=3902402)[0m Found checkpoint: %s /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10
[36m(TaskRunner pid=3902402)[0m Load from checkpoint folder: /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10
[36m(TaskRunner pid=3902402)[0m Setting global step to 10
[36m(TaskRunner pid=3902402)[0m Resuming from /overlay/shop_A_grpo_outputs/grpo_50_batch6_mini3/global_step_10
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 11:54:42 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=3904061)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 11:54:43 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 11:54:44 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=3903048)[0m WARNING 08-10 11:54:55 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.[36m(AgentLoopWorker pid=3904063)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=3904062)[0m The explicitly set RoPE scaling factor (config.rope_scaling['factor'] = 2.5) does not match the ratio implicitly set by other parameters (implicit factor = post-yarn context length / pre-yarn context length = config.max_position_embeddings / config.rope_scaling['original_max_position_embeddings'] = 1.0). Using the explicit factor (2.5) in YaRN. This may cause unexpected behaviour in model usage, please correct the 'max_position_embeddings' fields in the model config.[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=3904061)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=3904062)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=3902402)[0m W0810 12:00:09.617000 3902402 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/storage.py:1263: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
[36m(WorkerDict pid=3902819)[0m   self._untyped_storage.resize_(size * self._element_size())
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Using AOTriton backend for Efficient Attention forward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention.hip:1452.)
[36m(WorkerDict pid=3902819)[0m   attn_output = torch.nn.functional.scaled_dot_product_attention(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: Using AOTriton backend for Efficient Attention backward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention_backward.hip:551.)
[36m(WorkerDict pid=3902819)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(WorkerDict pid=3902819)[0m [rank0]:W0810 12:00:09.934000 3902819 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(
[36m(WorkerDict pid=3902819)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=3902819)[0m   warnings.warn(

[36m(AgentLoopWorker pid=3904062)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=4096 base_url=http://127.0.0.1:5000[32m [repeated 18x across cluster][0m
[36m(vLLMHttpServer pid=3903048)[0m (Worker pid=3903813) WARNING 08-10 11:54:55 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=21625 summary turns=2 actions=search,click legal=2 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=21625 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] task_id=3121 summary turns=2 actions=search,click legal=2 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] task_id=3121 summary turns=3 actions=search,click,search legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=21625 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=21625 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=2810 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=2810 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=2810 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=2810 summary turns=3 actions=search,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] task_id=3121 summary turns=4 actions=search,click,click,search legal=4 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 turn=4 action=click legal=True done=True tokens=419 text='Thought: 已成功完成购买，商品为“一消全科3本”，价格39元符合40元预算。 Action: click[buy now]� นักuser Instruction:variables 39.0 Thought: 已确认购买为“一消全科3本”，当前价格39元，满足预算及三科笔记和题库需求。 Action: click[buy now]ส่วนใหญ่'
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4096 reward=1.0000
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=8280 turn=4 action=click legal=True done=True tokens=512 text='Thought: 目标商品符合海盐、磨砂、深层清洁毛孔和祛黑头粉刺需求，价格为43元在预算内；最后点击购买。 Action: click[buy now]สัมผัส รับรองuser Instruction: 已确认商品为海盐清洁面膜，具备磨砂及清洁毛孔、祛黑头粉刺功能，价格43元不超过预算。现在购买。 点击操作: click[buy now]มิถุ'
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4096 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] task_id=8280 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=5069 summary turns=4 actions=search,click,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=8280 turn=5 action=None legal=False done=False tokens=101 text='Thought: 当前已进入支持搜索的页面，先使用核心关键词尝试定位符合条件的海盐清洁面膜。𝄕 ส่วนuser Thought: 需求重点关注海盐配方、深层清洁毛孔、去黑头粉刺和磨砂，先以这些功效组合搜索。สมาชิก ดังuser Thought: 当前搜索“去除粉刺 海盐 磨砂 曝光” ไม่ต้อง ห้องพักuser Instruction:'
[36m(AgentLoopWorker pid=3904063)[0m [ShopsimAgentLoop] task_id=8280 summary turns=5 actions=search,click,click,click legal=4 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904061)[0m [ShopsimAgentLoop] task_id=5069 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904065)[0m [ShopsimAgentLoop] task_id=8280 summary turns=5 actions=search,click,click,click,click legal=3 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 turn=4 action=click legal=True done=True tokens=426 text='การลงทุน ฟอร์ม Thought: 当前已确认“一消全科3本”规格，价格39元，符合40元预算且满足三科齐全、题库和口袋速记需求。虽然上一步支付按钮未显示，但规格已选定，可以重新购买。 Action: click[buy now]เอาไว้ ภูuser Instruction: [SEP] 已选择一消全科3本规格，价格39元，符合预算。现在点'
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4096 reward=1.0000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=21985 summary turns=4 actions=search,click,click,click legal=4 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=5069 turn=5 action=None legal=False done=False tokens=9 text='Thought: 商品详情仍显示在底部商品'
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=5069 summary turns=5 actions=search,click,click,click legal=4 response_tokens=4096 reward=0.0000
[36m(AgentLoopWorker pid=3904062)[0m [ShopsimAgentLoop] task_id=5069 summary turns=5 actions=search,click,click,click,click legal=4 response_tokens=4096 reward=0.0000
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 12:02:21 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=3903048)[0m (EngineCore_DP0 pid=3903739) WARNING 08-10 12:02:23 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=3902402)[0m step:11 - global_seqlen/min:107838 - global_seqlen/max:107838 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:107838 - global_seqlen/balanced_max:107838 - global_seqlen/mean:107838.0 - actor/entropy:1.582686424255371 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0036806730980363986) - actor/ppo_kl:np.float64(7.909677980440694e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.007220139726996422) - actor/kl_loss:np.float64(0.6571162007749081) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.007877245545387268) - actor/grad_norm:np.float64(0.16876604408025742) - actor/perf/max_memory_allocated_gb:np.float64(14.821228504180908) - actor/perf/max_memory_reserved_gb:np.float64(29.015625) - actor/perf/cpu_memory_used_gb:np.float64(104.03622817993164) - actor/lr:np.float64(1e-05) - perf/mfu/actor:np.float64(0.0) - training/global_step:11 - training/epoch:0 - critic/score/mean:0.11250000447034836 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.11250000447034836 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.004643550608307123 - critic/advantages/max:1.4999955892562866 - critic/advantages/min:-0.8660238981246948 - critic/returns/mean:-0.004643550608307123 - critic/returns/max:1.4999955892562866 - critic/returns/min:-0.8660238981246948 - response_length/mean:4090.416748046875 - response_length/max:4096.0 - response_length/min:3962.0 - response_length/clip_ratio:0.9583333134651184 - response_length_non_aborted/mean:4090.416748046875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:3962.0 - response_length_non_aborted/clip_ratio:0.9583333134651184 - response/aborted_ratio:0.0 - prompt_length/mean:402.8333435058594 - prompt_length/max:435.0 - prompt_length/min:385.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(5) - num_turns/mean:np.float64(3.7083333333333335) - timing_s/start_profile:0.00037709809839725494 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(74.05947487056255) - timing_s/agent_loop/generate_sequences/max:np.float64(322.5876634530723) - timing_s/agent_loop/generate_sequences/mean:np.float64(231.71726153915128) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(322.5876634530723) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:394 - timing_s/agent_loop/slowest/response_length:4096 - timing_s/gen:324.64163095504045 - timing_s/reward:2.5238841772079468e-05 - timing_s/old_log_prob:23.9460424259305 - timing_s/ref:20.328812461346388 - timing_s/adv:0.001736912876367569 - timing_s/update_actor:87.8129497654736 - timing_s/update_weights:2.4651651848107576 - timing_s/step:459.2168311588466 - timing_s/stop_profile:5.1489099860191345e-05 - timing_per_token_ms/adv:1.6106686663027587e-05 - timing_per_token_ms/update_actor:0.8143043246858584 - timing_per_token_ms/ref:0.18851251378314127 - timing_per_token_ms/gen:3.3069331868701277 - perf/total_num_tokens:107838 - perf/time_per_step:459.2168311588466 - perf/throughput:234.8302428895469[36m(TaskRunner pid=3902402)[0m Training Progress:  22%|██▏       | 11/50 [07:39<4:58:45, 459.63s/it]
